Mcf;Americas;Northeast Asia;Mideast;South/SE Asia;Europe;Global;Month-on-month change
lut.16;1 993 109;0;0;0;0;1 993 109;
mar.16;3 270 357;0;3 391 066;2 843 575;0;9 504 998;7 511 889
kwi.16;6 310 025;0;0;0;3 700 091;10 010 116;505 118
maj.16;6 230 224;0;3 609 595;0;0;9 839 819;-170 297
cze.16;12 803 718;0;0;3 617 006;0;16 420 724;6 580 905
lip.16;6 073 832;3 132 116;3 566 496;0;2 930 435;15 702 879;-717 845
sie.16;21 763 267;0;0;3 701 179;0;25 464 446;9 761 567
wrz.16;3 315 009;0;6 819 896;3 638 872;2 941 284;16 715 061;-8 749 385
paź.16;0;0;2 941 921;0;0;2 941 921;-13 773 140
lis.16;16 240 236;7 341 166;0;3 114 776;6 213 758;32 909 936;29 968 015
gru.16;6 879 707;27 586 136;3 606 162;0;2 935 638;41 007 643;8 097 707
sty.17;13 615 300;13 923 726;2 939 021;3 622 568;14 311 789;48 412 404;7 404 761
lut.17;17 357 366;14 043 092;6 322 933;3 399 239;9 093 960;50 216 590;1 804 186
mar.17;16 612 708;7 041 520;10 015 236;6 278 570;3 520 905;43 468 939;-6 747 651
kwi.17;29 759 655;10 693 562;10 130 630;0;0;50 583 847;7 114 908
maj.17;16 890 895;16 947 844;16 795 400;0;10 106 782;60 740 921;10 157 074
cze.17;31 369 148;11 114 471;0;3 412 882;6 530 457;52 426 958;-8 313 963
lip.17;21 329 209;21 456 552;3 409 793;0;3 878 871;50 074 425;-2 352 533
sie.17;6 860 462;10 319 716;10 710 724;0;13 914 146;41 805 048;-8 269 377
wrz.17;16 571 735;27 570 516;0;0;10 522 784;54 665 035;12 859 987
paź.17;17 750 397;56 009 970;3 372 582;0;2 980 271;80 113 220;25 448 185
lis.17;13 594 894;44 946 238;0;7 057 436;14 394 066;79 992 634;-120 586
gru.17;6 997 695;58 136 381;7 135 068;3 427 012;6 782 622;82 478 778;2 486 144
sty.18;13 369 918;38 485 259;6 553 756;6 964 078;6 960 971;72 333 982;-10 144 796
lut.18;18 025 716;48 976 350;3 300 285;0;3 278 774;73 581 125;1 247 143
mar.18;45 737 293;21 817 699;3 694 174;13 941 402;6 266 742;91 457 310;17 876 185
kwi.18;26 133 338;46 472 544;3 293 275;6 511 802;3 252 599;85 663 558;-5 793 752
maj.18;23 155 462;40 933 611;20 337 731;10 340 294;0;94 767 098;9 103 540
cze.18;33 569 424;30 007 482;3 201 097;6 716 705;0;73 494 708;-21 272 390
lip.18;44 761 666;30 851 603;0;5 918 057;6 156 565;87 687 891;14 193 183
sie.18;50 670 924;31 340 415;7 162 069;0;2 296 394;91 469 802;3 781 911
wrz.18;14 234 457;40 876 077;3 637 851;5 910 158;16 676 342;81 334 885;-10 134 917
paź.18;7 076 233;45 209 271;3 666 464;7 130 565;26 746 947;89 829 480;8 494 595
lis.18;11 773 226;27 498 732;7 390 370;0;43 351 469;90 013 797;184 317
gru.18;17 154 614;54 564 736;0;10 834 923;40 085 159;122 639 432;32 625 635
sty.19;17 243 786;37 862 729;0;7 030 184;64 689 010;126 825 709;4 186 277
lut.19;19 058 762;31 534 078;3 694 795;17 603 186;30 898 092;102 788 913;-24 036 796
mar.19;28 772 961;25 156 251;0;17 359 630;59 426 915;130 715 757;27 926 844
kwi.19;25 405 983;33 359 010;10 409 120;7 062 498;50 526 019;126 762 630;-3 953 127
maj.19;42 964 263;28 527 609;10 834 017;20 739 910;41 736 868;144 802 667;18 040 037
cze.19;62 593 247;34 983 332;10 801 047;6 649 175;26 796 908;141 823 709;-2 978 958
lip.19;56 456 680;53 904 567;10 341 133;10 711 224;27 334 980;158 748 584;16 924 875
sie.19;33 840 488;38 100 154;10 180 742;9 894 088;46 409 769;138 425 241;-20 323 343
wrz.19;29 227 235;38 901 868;6 931 384;24 100 620;60 967 946;160 129 053;21 703 812
paź.19;19 317 713;69 874 801;0;13 895 666;74 687 715;177 775 895;17 646 842
lis.19;12 977 857;46 001 148;0;13 878 019;117 324 359;190 181 383;12 405 488
gru.19;19 839 574;63 023 091;0;17 136 493;120 057 263;220 056 421;29 875 038
sty.20;22 683 217;86 222 223;0;10 271 922;130 948 272;250 125 634;30 069 213
lut.20;31 656 228;39 545 680;0;7 001 623;144 150 244;222 353 775;-27 771 859
mar.20;20 921 277;74 626 035;3 197 074;31 638 716;110 168 257;240 551 359;18 197 584
kwi.20;24 661 003;63 785 953;3 296 927;31 057 262;87 594 930;210 396 075;-30 155 284
maj.20;27 882 041;55 847 168;6 768 792;21 336 747;70 411 421;182 246 169;-28 149 906
cze.20;5 542 526;52 959 790;3 276 770;10 100 155;37 017 439;108 896 680;-73 349 489
lip.20;3 732 854;31 468 618;6 594 044;17 962 143;36 331 132;96 088 791;-12 807 889
sie.20;20 219 821;50 054 299;13 246 183;16 697 844;9 955 629;110 173 776;14 084 985
wrz.20;14 947 588;59 232 703;10 126 231;20 366 655;46 339 830;151 013 007;40 839 231
paź.20;45 517 232;84 544 101;3 602 556;31 186 300;57 904 580;222 754 769;71 741 762
lis.20;43 052 892;133 369 043;0;25 098 140;79 052 664;280 572 739;57 817 970
gru.20;47 365 127;151 616 397;0;10 241 297;94 908 573;304 131 394;23 558 655
sty.21;45 056 214;169 527 162;0;30 884 689;62 608 076;308 076 141;3 944 747
lut.21;41 050 333;39 780 165;0;13 776 031;82 660 273;177 266 802;-130 809 339
mar.21;56 848 981;101 801 671;6 647 459;27 670 832;124 635 353;317 604 296;140 337 494
kwi.21;32 559 768;103 870 415;6 929 983;41 977 854;121 339 131;306 677 151;-10 927 145
maj.21;63 516 356;119 562 595;0;41 748 928;89 951 948;314 779 827;8 102 676
cze.21;59 201 035;141 117 229;7 126 467;23 371 696;40 351 822;271 168 249;-43 611 578
lip.21;84 912 428;127 085 084;0;29 967 573;57 978 578;299 943 663;28 775 414
sie.21;75 942 952;132 131 497;3 297 680;34 702 615;55 574 309;301 649 053;1 705 390
wrz.21;51 527 321;96 037 995;13 187 837;37 976 184;85 826 811;284 556 148;-17 092 905
Source: EIA;;;;;;;
;;;;;;;
Korea LNG imports from U.S.;;;;;;;
;Tonnes;;;;;;
gru.16;28 111,489;;;;;;
sty.17;103 199,562;;;;;;
lut.17;-;;;;;;
mar.17;68 234,853;;;;;;
kwi.17;71 042,011;;;;;;
maj.17;62 272,402;;;;;;
cze.17;198 750,847;;;;;;
lip.17;139 495,291;;;;;;
sie.17;271 183,107;;;;;;
wrz.17;124 258,397;;;;;;
paź.17;267 085,531;;;;;;
lis.17;344 579,620;;;;;;
gru.17;335 239,294;;;;;;
sty.18;526 988,346;;;;;;
lut.18;401 429,347;;;;;;
mar.18;532 278,359;;;;;;
kwi.18;207 252,198;;;;;;
maj.18;341 287,761;;;;;;
cze.18;268 287,223;;;;;;
lip.18;399 567,144;;;;;;
sie.18;342 406,191;;;;;;
wrz.18;198 455,956;;;;;;
paź.18;606 414,284;;;;;;
lis.18;526 247,554;;;;;;
gru.18;348 967,842;;;;;;
sty.19;721 253,918;;;;;;
lut.19;264 504,034;;;;;;
mar.19;396 366,129;;;;;;
kwi.19;345 942,336;;;;;;
maj.19;248 882,898;;;;;;
cze.19;284 980,793;;;;;;
lip.19;393 932,478;;;;;;
sie.19;676 156,167;;;;;;
wrz.19;234 730,165;;;;;;
paź.19;273 243,873;;;;;;
lis.19;807 547,573;;;;;;
gru.19;610 171,692;;;;;;
sty.20;652 224,934;;;;;;
lut.20;840 507,287;;;;;;
mar.20;212 239,710;;;;;;
kwi.20;596 266,052;;;;;;
maj.20;394 755,386;;;;;;
cze.20;407 220,233;;;;;;
lip.20;532 842,023;;;;;;
sie.20;197 831,879;;;;;;
wrz.20;249 273,875;;;;;;
paź.20;518 478,029;;;;;;
lis.20;352 229,814;;;;;;
gru.20;857 155,137;;;;;;
sty.21;637 669,699;;;;;;
lut.21;1 263 472,690;;;;;;
mar.21;414 502,362;;;;;;
kwi.21;464 648,149;;;;;;
maj.21;470 403,644;;;;;;
cze.21;875 217,683;;;;;;
lip.21;977 991,070;;;;;;
sie.21;784 166,482;;;;;;
wrz.21;844 508,766;;;;;;
Source: Korea Customs Service;;;;;;;
;;;;;;;
Korea LNG import price;;;;;;;
$/MMBtu;Weighted av.*;U.S.**;Spread;;;;
gru.16;$7,29;$7,28;-$0,01;;;;
sty.17;$7,92;$9,21;$1,29;;;;
lut.17;$8,02;;;;;;
mar.17;$7,72;$8,66;$0,95;;;;
kwi.17;$7,92;$5,47;-$2,45;;;;
maj.17;$8,32;$7,29;-$1,03;;;;
cze.17;$7,84;$7,28;-$0,57;;;;
lip.17;$7,93;$8,24;$0,31;;;;
sie.17;$8,18;$8,06;-$0,12;;;;
wrz.17;$8,08;$8,19;$0,11;;;;
paź.17;$8,08;$7,75;-$0,32;;;;
lis.17;$7,68;$7,81;$0,13;;;;
gru.17;$8,26;$7,79;-$0,47;;;;
sty.18;$8,68;$8,73;$0,05;;;;
lut.18;$9,94;$10,05;$0,11;;;;
mar.18;$9,37;$9,42;$0,05;;;;
kwi.18;$9,30;$7,85;-$1,46;;;;
maj.18;$9,79;$8,19;-$1,60;;;;
cze.18;$9,78;$7,96;-$1,82;;;;
lip.18;$9,99;$8,54;-$1,45;;;;
sie.18;$10,15;$8,55;-$1,60;;;;
wrz.18;$10,76;$9,42;-$1,34;;;;
paź.18;$11,11;$10,14;-$0,98;;;;
lis.18;$11,18;$10,24;-$0,94;;;;
gru.18;$11,02;$9,94;-$1,08;;;;
sty.19;$11,25;$10,13;-$1,12;;;;
lut.19;$11,78;$10,94;-$0,84;;;;
mar.19;$10,86;$9,25;-$1,61;;;;
kwi.19;$9,27;$7,16;-$2,11;;;;
maj.19;$9,27;$6,71;-$2,56;;;;
cze.19;$9,03;$7,60;-$1,44;;;;
lip.19;$9,38;$6,61;-$2,76;;;;
sie.19;$9,20;$6,95;-$2,25;;;;
wrz.19;$9,80;$6,93;-$2,87;;;;
paź.19;$9,20;$7,51;-$1,69;;;;
lis.19;$8,62;$7,52;-$1,10;;;;
gru.19;$8,76;$7,81;-$0,95;;;;
sty.20;$9,87;$7,61;-$2,26;;;;
lut.20;$8,60;$7,21;-$1,38;;;;
mar.20;$8,87;$6,64;-$2,23;;;;
kwi.20;$9,18;$7,59;-$1,59;;;;
maj.20;$8,94;$7,05;-$1,89;;;;
cze.20;$8,48;$6,24;-$2,24;;;;
lip.20;$7,33;$6,14;-$1,19;;;;
sie.20;$6,10;$6,45;$0,36;;;;
wrz.20;$5,06;$5,96;$0,90;;;;
paź.20;$5,31;$6,95;$1,64;;;;
lis.20;$5,99;$5,99;$0,00;;;;
gru.20;$6,88;$7,33;$0,45;;;;
sty.21;$7,94;$8,75;$0,80;;;;
lut.21;$10,21;$12,39;$2,18;;;;
mar.21;$8,41;$8,73;$0,32;;;;
kwi.21;$7,40;$7,88;$0,47;;;;
maj.21;$7,81;$8,09;$0,28;;;;
cze.21;$8,82;$8,90;$0,08;;;;
lip.21;$9,56;$9,34;-$0,22;;;;
sie.21;$10,28;$9,80;-$0,48;;;;
wrz.21;$10,96;$12,63;$1,67;;;;
Source: Refinitiv, LSEG;;;;;;;
*Prices predominantly indexed to Brent;;;;;;;
**Prices predominantly indexed to Henry Hub (HH);;;;;;;
;;;;;;;
Monthly av. Brent and HH price;;;;;;;
;Brent ($/bbl);HH ($/MMBtu);;;;;
gru.16;$53,29;$3,59;;;;;
sty.17;$54,58;$3,30;;;;;
lut.17;$54,87;$2,85;;;;;
mar.17;$51,59;$2,88;;;;;
kwi.17;$52,31;$3,10;;;;;
maj.17;$50,33;$3,15;;;;;
cze.17;$46,37;$2,98;;;;;
lip.17;$48,48;$2,98;;;;;
sie.17;$51,70;$2,90;;;;;
wrz.17;$56,15;$2,98;;;;;
paź.17;$57,51;$2,88;;;;;
lis.17;$62,71;$3,01;;;;;
gru.17;$64,37;$2,82;;;;;
sty.18;$69,08;$3,87;;;;;
lut.18;$65,32;$2,67;;;;;
mar.18;$66,02;$2,69;;;;;
kwi.18;$72,11;$2,80;;;;;
maj.18;$76,98;$2,80;;;;;
cze.18;$74,41;$2,97;;;;;
lip.18;$74,25;$2,83;;;;;
sie.18;$72,53;$2,96;;;;;
wrz.18;$78,89;$3,00;;;;;
paź.18;$81,03;$3,28;;;;;
lis.18;$64,75;$4,09;;;;;
gru.18;$57,36;$4,04;;;;;
sty.19;$59,41;$3,11;;;;;
lut.19;$63,96;$2,69;;;;;
mar.19;$66,14;$2,95;;;;;
kwi.19;$71,23;$2,65;;;;;
maj.19;$71,32;$2,64;;;;;
cze.19;$64,22;$2,40;;;;;
lip.19;$63,92;$2,37;;;;;
sie.19;$59,04;$2,22;;;;;
wrz.19;$62,83;$2,56;;;;;
paź.19;$59,71;$2,33;;;;;
lis.19;$63,21;$2,65;;;;;
gru.19;$67,31;$2,22;;;;;
sty.20;$63,65;$2,02;;;;;
lut.20;$55,66;$1,91;;;;;
mar.20;$32,01;$1,79;;;;;
kwi.20;$18,38;$1,74;;;;;
maj.20;$29,38;$1,75;;;;;
cze.20;$40,27;$1,63;;;;;
lip.20;$43,24;$1,77;;;;;
sie.20;$44,74;$2,30;;;;;
wrz.20;$40,91;$1,92;;;;;
paź.20;$40,19;$2,39;;;;;
lis.20;$42,69;$2,61;;;;;
gru.20;$49,99;$2,59;;;;;
sty.21;$54,77;$2,71;;;;;
lut.21;$62,28;$5,35;;;;;
mar.21;$65,41;$2,62;;;;;
kwi.21;$64,81;$2,66;;;;;
maj.21;$68,53;$2,91;;;;;
cze.21;$73,16;$3,26;;;;;
lip.21;$75,17;$3,84;;;;;
sie.21;$70,75;$4,07;;;;;
wrz.21;$74,49;$5,16;;;;;
Source: EIA;;;;;;;
;;;;;;;
Conversion factors;;;;;;;
;million tonnes LNG;billion cubic metres natural gas;billion cubic feet natural gas;million barrels oil equivalent;trillion British termal units;;
1 million tonnes LNG;1,000;1,360;48,000;8,970;48,600;;
1 billion cubic metres natural gas;0,740;1,000;35,300;6,600;35,700;;
1 billion cubic feet natural gas;0,025;0,028;1,000;0,090;1,010;;
1 million barrels oil equivalent;0,110;0,150;5,350;1,000;5,410;;
1 trillion British termal units;0,021;0,028;0,990;0,180;1,000;;